STEP,LAPV,TENG,LAPM,S3,prevF,nextF,MV_STEP,ratio,trend,IMG_PATH,due
1,2028.01079,17304.8053,11.53552,0.76669,2028.01079,2017.76221,2,0,up,/home/pi/arducam/album-V2/IMG_1593333594.png,small
2,2017.76221,17204.25818,11.50317,0.76135,2028.01079,2028.84137,1,0.9949464864533586,down,/home/pi/arducam/album-V2/IMG_1593333597.png,small
3,2028.84137,17273.75195,11.52063,0.76606,2017.76221,1912.5517,0,1.005490815491088,up,/home/pi/arducam/album-V2/IMG_1593333599.png,small
4,1912.5517,16948.55371,10.72034,0.74757,2028.84137,951.8671,-1,0.9426817336635835,down,/home/pi/arducam/album-V2/IMG_1593333601.png,small
5,951.8671,14337.94299,7.54944,0.63587,1912.5517,390.02574,-2,0.4976948335566563,down,/home/pi/arducam/album-V2/IMG_1593333604.png,small
6,390.02574,11054.32654,4.85156,0.4239,951.8671,181.44345,-3,0.4097481045410646,down,/home/pi/arducam/album-V2/IMG_1593333606.png,big
7,181.44345,8394.60559,3.41675,0.29437,390.02574,107.84587,-4,0.46520891159645006,down,/home/pi/arducam/album-V2/IMG_1593333608.png,big
8,107.84587,6797.30786,2.7074,0.19052,181.44345,77.72243,-5,0.5943773114984311,down,/home/pi/arducam/album-V2/IMG_1593333611.png,big
9,77.72243,5798.04346,2.35474,0.15011,107.84587,67.32387,-6,0.7206806343163628,down,/home/pi/arducam/album-V2/IMG_1593333613.png,big
10,67.32387,5328.91675,2.21436,0.10917,77.72243,67.32387,-7,0.8662090209994721,down,/home/pi/arducam/album-V2/IMG_1593333615.png,big
1,1443.74102,18480.24866,9.52307,0.74005,1443.74102,1457.98764,2,0,up,/home/pi/arducam/album-V2/IMG_1593333842.png,small
2,1457.98764,18392.43127,9.54297,0.72075,1443.74102,1462.53816,1,1.0098678501217622,up,/home/pi/arducam/album-V2/IMG_1593333844.png,small
3,1462.53816,18424.15027,9.56091,0.73478,1457.98764,1446.16412,0,1.0031210964175252,up,/home/pi/arducam/album-V2/IMG_1593333846.png,small
4,1446.16412,18477.52441,9.54333,0.73966,1462.53816,886.25294,-1,0.9888043673335675,down,/home/pi/arducam/album-V2/IMG_1593333849.png,small
5,886.25294,16839.04993,6.9032,0.67091,1446.16412,427.71811,-2,0.6128301260855511,down,/home/pi/arducam/album-V2/IMG_1593333851.png,small
6,427.71811,14225.82349,4.92822,0.56856,886.25294,227.65293,-3,0.48261403792917185,down,/home/pi/arducam/album-V2/IMG_1593333854.png,big
7,227.65293,11954.43506,3.61462,0.33944,427.71811,145.05236,-4,0.5322499203973383,down,/home/pi/arducam/album-V2/IMG_1593333856.png,big
8,145.05236,10104.62366,2.9303,0.19176,227.65293,107.90568,-5,0.6371644766443375,down,/home/pi/arducam/album-V2/IMG_1593333858.png,big
9,107.90568,8676.03149,2.54614,0.12585,145.05236,92.65847,-6,0.7439084755325595,down,/home/pi/arducam/album-V2/IMG_1593333861.png,big
10,92.65847,8175.55103,2.35413,0.11562,107.90568,92.65847,-7,0.8586987265174548,down,/home/pi/arducam/album-V2/IMG_1593333863.png,big
1,1761.81848,21588.97498,10.7384,0.7455,1761.81848,1753.82389,3,0,up,/home/pi/arducam/album-V2/IMG_1593334299.png,big
2,1753.82389,21631.99182,10.64258,0.73829,1761.81848,1743.37475,2,0.995462307785533,down,/home/pi/arducam/album-V2/IMG_1593334301.png,small
3,1743.37475,21484.90173,10.61597,0.74642,1753.82389,1765.60776,1,0.9940420813859481,down,/home/pi/arducam/album-V2/IMG_1593334303.png,small
4,1765.60776,21613.53125,10.36548,0.75028,1743.37475,1132.2257,0,1.0127528576400457,up,/home/pi/arducam/album-V2/IMG_1593334306.png,small
5,1132.2257,19192.0564,7.37598,0.70382,1765.60776,551.44131,-1,0.6412668349396017,down,/home/pi/arducam/album-V2/IMG_1593334308.png,small
6,551.44131,16031.34631,5.12878,0.53984,1132.2257,272.21437,-2,0.4870418592335433,down,/home/pi/arducam/album-V2/IMG_1593334310.png,small
7,272.21437,12734.23584,3.75122,0.33,551.44131,159.59879,-3,0.4936415989581919,down,/home/pi/arducam/album-V2/IMG_1593334313.png,big
8,159.59879,10620.35437,3.04126,0.20097,272.21437,111.9797,-4,0.5862981810989626,down,/home/pi/arducam/album-V2/IMG_1593334315.png,big
9,111.9797,9168.17236,2.57129,0.10142,159.59879,93.59732,-5,0.7016325123768168,down,/home/pi/arducam/album-V2/IMG_1593334318.png,big
10,93.59732,8451.0144,2.37964,0.08199,111.9797,93.59732,-6,0.8358418534788001,down,/home/pi/arducam/album-V2/IMG_1593334320.png,big
1,3209.92758,28775.21484,14.7251,0.75091,3209.92758,3203.46375,3,0,up,/home/pi/arducam/album-V2/IMG_1593334520.png,big
2,3203.46375,28744.13135,14.72827,0.75072,3209.92758,3204.39663,2,0.9979863003638231,down,/home/pi/arducam/album-V2/IMG_1593334522.png,small
3,3204.39663,28826.16187,14.77954,0.75434,3203.46375,3253.49232,1,1.0002912097881551,up,/home/pi/arducam/album-V2/IMG_1593334524.png,small
4,3253.49232,28851.81995,14.51636,0.75693,3204.39663,2325.19722,0,1.015321352400748,up,/home/pi/arducam/album-V2/IMG_1593334527.png,small
5,2325.19722,28062.39319,12.57861,0.68473,3253.49232,1031.51355,-1,0.7146773347846723,down,/home/pi/arducam/album-V2/IMG_1593334529.png,small
6,1031.51355,23394.88708,9.44812,0.60931,2325.19722,470.34767,-2,0.44362411116249306,down,/home/pi/arducam/album-V2/IMG_1593334531.png,small
7,470.34767,18037.91162,6.6095,0.48396,1031.51355,263.2593,-3,0.455978178861538,down,/home/pi/arducam/album-V2/IMG_1593334534.png,big
8,263.2593,13789.84717,5.12622,0.36207,470.34767,176.99023,-4,0.5597121380446086,down,/home/pi/arducam/album-V2/IMG_1593334536.png,big
9,176.99023,11168.19482,4.28809,0.30223,263.2593,143.91741,-5,0.6723038084504517,down,/home/pi/arducam/album-V2/IMG_1593334538.png,big
10,143.91741,9840.87244,3.92493,0.27579,176.99023,143.91741,-6,0.8131375952220639,down,/home/pi/arducam/album-V2/IMG_1593334541.png,big
1,3896.74704,36511.97168,15.18713,0.69695,3896.74704,3852.27187,2,0,up,/home/pi/arducam/album-V2/IMG_1593334899.png,small
2,3852.27187,36053.97107,15.14978,0.69713,3896.74704,3900.05065,1,0.9885865904192744,down,/home/pi/arducam/album-V2/IMG_1593334902.png,small
3,3900.05065,36343.86731,15.28516,0.698,3852.27187,3891.71441,0,1.0124027539105125,up,/home/pi/arducam/album-V2/IMG_1593334904.png,small
4,3891.71441,35954.70459,15.29639,0.72945,3900.05065,2842.43535,-1,0.9978625303238049,down,/home/pi/arducam/album-V2/IMG_1593334906.png,small
5,2842.43535,35399.77734,13.40247,0.65599,3891.71441,1173.50568,-2,0.7303812794423422,down,/home/pi/arducam/album-V2/IMG_1593334909.png,small
6,1173.50568,28411.26843,10.15735,0.57524,2842.43535,493.70805,-3,0.4128521973243824,down,/home/pi/arducam/album-V2/IMG_1593334911.png,big
7,493.70805,21117.4585,7.08472,0.45184,1173.50568,272.33429,-4,0.4207121093781157,down,/home/pi/arducam/album-V2/IMG_1593334914.png,big
8,272.33429,16227.7002,5.44006,0.32336,493.70805,182.00036,-5,0.5516099848888427,down,/home/pi/arducam/album-V2/IMG_1593334916.png,big
9,182.00036,13250.08203,4.52295,0.25975,272.33429,147.61414,-6,0.6682976278896058,down,/home/pi/arducam/album-V2/IMG_1593334918.png,big
10,147.61414,11699.06335,4.12805,0.23109,182.00036,147.61414,-7,0.8110650989921119,down,/home/pi/arducam/album-V2/IMG_1593334921.png,big
1,2760.66385,25816.72534,13.42456,0.73453,2760.66385,2748.12207,0,0,up,/home/pi/arducam/album-V2/IMG_1593334965.png,small
2,2748.12207,25226.66956,13.2876,0.73462,2760.66385,2713.76846,-1,0.9954569695256451,down,/home/pi/arducam/album-V2/IMG_1593334967.png,small
3,2713.76846,24881.75989,13.17297,0.74345,2748.12207,2708.60689,-2,0.9874992416184772,down,/home/pi/arducam/album-V2/IMG_1593334970.png,small
4,2708.60689,24810.63843,12.76147,0.71727,2713.76846,1805.9518,-3,0.9980980064894704,down,/home/pi/arducam/album-V2/IMG_1593334972.png,big
5,1805.9518,22717.57471,9.99365,0.63298,2708.60689,756.59425,-4,0.6667456273065894,down,/home/pi/arducam/album-V2/IMG_1593334974.png,big
6,756.59425,18461.35168,6.89648,0.45539,1805.9518,317.49723,-5,0.41894487438701294,down,/home/pi/arducam/album-V2/IMG_1593334977.png,big
7,317.49723,13674.01868,4.63843,0.28548,756.59425,170.57848,-6,0.4196400250200157,down,/home/pi/arducam/album-V2/IMG_1593334979.png,big
8,170.57848,10582.32605,3.51477,0.16696,317.49723,111.43637,-7,0.5372597423920833,down,/home/pi/arducam/album-V2/IMG_1593334981.png,big
9,111.43637,8692.89343,2.89148,0.12456,170.57848,91.8423,-8,0.653285045100648,down,/home/pi/arducam/album-V2/IMG_1593334984.png,big
10,91.8423,7837.48169,2.65601,0.10684,111.43637,91.8423,-9,0.8241680880308646,down,/home/pi/arducam/album-V2/IMG_1593334986.png,big
1,3010.94824,36799.7887,12.75366,0.72392,3010.94824,2949.99223,0,0,up,/home/pi/arducam/album-V2/IMG_1593335009.png,small
2,2949.99223,35881.50464,12.65222,0.71613,3010.94824,2930.07897,-1,0.9797552116007148,down,/home/pi/arducam/album-V2/IMG_1593335011.png,small
3,2930.07897,35802.75244,12.58252,0.71253,2949.99223,2997.17634,-2,0.9932497245933425,down,/home/pi/arducam/album-V2/IMG_1593335013.png,small
4,2997.17634,37248.78442,12.4563,0.71373,2930.07897,1778.90836,-3,1.0228995090872925,up,/home/pi/arducam/album-V2/IMG_1593335016.png,big
5,1778.90836,31716.71497,9.06238,0.59641,2997.17634,795.63446,-4,0.5935280938458228,down,/home/pi/arducam/album-V2/IMG_1593335018.png,big
6,795.63446,26139.06799,6.4165,0.40633,1778.90836,352.04725,-5,0.4472599476681306,down,/home/pi/arducam/album-V2/IMG_1593335021.png,big
7,352.04725,19830.28052,4.54272,0.25947,795.63446,198.20577,-6,0.44247360779220146,down,/home/pi/arducam/album-V2/IMG_1593335023.png,big
8,198.20577,15740.94031,3.5791,0.16717,352.04725,133.53774,-7,0.5630089995021975,down,/home/pi/arducam/album-V2/IMG_1593335025.png,big
9,133.53774,12974.67712,3.04529,0.10062,198.20577,112.1676,-8,0.6737328585338359,down,/home/pi/arducam/album-V2/IMG_1593335028.png,big
10,112.1676,11816.26331,2.78931,0.08318,133.53774,112.1676,-9,0.8399692850874965,down,/home/pi/arducam/album-V2/IMG_1593335030.png,big
1,2189.07762,45923.99182,16.32117,0.60802,2189.07762,2174.89753,3,0,up,/home/pi/arducam/album-V2/IMG_1593335899.png,big
2,2174.89753,45945.16541,16.22986,0.5935,2189.07762,2243.73357,2,0.9935223448129721,down,/home/pi/arducam/album-V2/IMG_1593335901.png,small
3,2243.73357,47163.38098,16.34705,0.60302,2174.89753,2535.0677,1,1.0316502451497105,up,/home/pi/arducam/album-V2/IMG_1593335904.png,small
4,2535.0677,49115.61157,16.72107,0.62488,2243.73357,2454.61886,0,1.129843459979074,up,/home/pi/arducam/album-V2/IMG_1593335906.png,small
5,2454.61886,50038.42859,16.68848,0.63346,2535.0677,1313.39635,-1,0.9682656048988356,down,/home/pi/arducam/album-V2/IMG_1593335908.png,small
6,1313.39635,42294.54541,13.2113,0.40186,2454.61886,659.62609,-2,0.535071400046197,down,/home/pi/arducam/album-V2/IMG_1593335911.png,small
7,659.62609,33907.92249,9.29907,0.18173,1313.39635,351.76423,-3,0.5022292699382026,down,/home/pi/arducam/album-V2/IMG_1593335913.png,big
8,351.76423,28252.07947,6.81287,0.08941,659.62609,255.75278,-4,0.5332782243346379,down,/home/pi/arducam/album-V2/IMG_1593335915.png,big
9,255.75278,24601.27625,5.72412,0.06533,351.76423,215.52279,-5,0.7270573815876618,down,/home/pi/arducam/album-V2/IMG_1593335918.png,big
10,215.52279,22215.00745,5.28479,0.06413,255.75278,215.52279,-6,0.8426996961675255,down,/home/pi/arducam/album-V2/IMG_1593335920.png,big
1,2820.85814,59129.0614,17.27734,0.54483,2820.85814,2798.17405,4,0,up,/home/pi/arducam/album-V2/IMG_1593336110.png,big
2,2798.17405,58807.46216,17.24365,0.52987,2820.85814,2778.96201,3,0.9919584435394544,down,/home/pi/arducam/album-V2/IMG_1593336113.png,big
3,2778.96201,58628.60437,17.23987,0.52381,2798.17405,2928.70529,2,0.9931340797045846,down,/home/pi/arducam/album-V2/IMG_1593336115.png,small
4,2928.70529,59110.39355,17.03845,0.58341,2778.96201,3052.17318,1,1.053884608519711,up,/home/pi/arducam/album-V2/IMG_1593336117.png,small
5,3052.17318,58181.69055,16.90747,0.60431,2928.70529,1501.42166,0,1.0421578403336036,up,/home/pi/arducam/album-V2/IMG_1593336120.png,small
6,1501.42166,49970.2301,13.73132,0.34726,3052.17318,698.75112,-1,0.4919188956375012,down,/home/pi/arducam/album-V2/IMG_1593336122.png,small
7,698.75112,39599.31885,9.21399,0.11285,1501.42166,482.95099,-2,0.4653929929317791,down,/home/pi/arducam/album-V2/IMG_1593336125.png,small
8,482.95099,32902.65002,7.46155,0.05531,698.75112,321.65901,-3,0.691163099674173,down,/home/pi/arducam/album-V2/IMG_1593336127.png,big
9,321.65901,27064.81238,6.15149,0.04313,482.95099,264.07764,-4,0.6660282651040844,down,/home/pi/arducam/album-V2/IMG_1593336129.png,big
10,264.07764,25620.82715,5.76941,0.04434,321.65901,264.07764,-5,0.8209862985028772,down,/home/pi/arducam/album-V2/IMG_1593336132.png,big
1,2347.22971,46962.80127,15.60425,0.65222,2347.22971,2329.39438,4,0,up,/home/pi/arducam/album-V2/IMG_1593336267.png,big
2,2329.39438,46751.26111,15.58777,0.65358,2347.22971,2474.75323,3,0.9924015404525534,down,/home/pi/arducam/album-V2/IMG_1593336270.png,big
3,2474.75323,50358.89697,15.94397,0.6499,2329.39438,2472.16906,2,1.0624019922294134,up,/home/pi/arducam/album-V2/IMG_1593336272.png,small
4,2472.16906,49677.30786,15.45667,0.68177,2474.75323,2546.04615,1,0.9989557867957608,down,/home/pi/arducam/album-V2/IMG_1593336274.png,small
5,2546.04615,49142.71118,15.53906,0.66798,2472.16906,1305.28657,0,1.0298835104748054,up,/home/pi/arducam/album-V2/IMG_1593336277.png,small
6,1305.28657,42964.70911,12.04846,0.43603,2546.04615,626.76759,-1,0.512671999287994,down,/home/pi/arducam/album-V2/IMG_1593336279.png,small
7,626.76759,34007.52466,8.24182,0.17089,1305.28657,433.80228,-2,0.4801762344034537,down,/home/pi/arducam/album-V2/IMG_1593336281.png,small
8,433.80228,28891.81873,6.67896,0.05469,626.76759,299.52726,-3,0.6921262153966831,down,/home/pi/arducam/album-V2/IMG_1593336284.png,big
9,299.52726,25373.47168,5.76831,0.04746,433.80228,236.9987,-4,0.6904695383343767,down,/home/pi/arducam/album-V2/IMG_1593336286.png,big
10,236.9987,22746.08008,5.37585,0.04492,299.52726,236.9987,-5,0.7912425066085805,down,/home/pi/arducam/album-V2/IMG_1593336288.png,big
1,7382.81877,103602.12866,37.03748,0.77023,7382.81877,7412.46364,4,0,up,/home/pi/arducam/album-V2/IMG_1593336724.png,big
2,7412.46364,104068.61218,36.95996,0.78197,7382.81877,7382.56034,3,1.0040153863887953,up,/home/pi/arducam/album-V2/IMG_1593336726.png,big
3,7382.56034,103889.08606,36.92236,0.78798,7412.46364,7864.64723,2,0.9959658082046254,down,/home/pi/arducam/album-V2/IMG_1593336728.png,small
4,7864.64723,106860.05823,37.39246,0.78404,7382.56034,8030.19664,1,1.065300772062501,up,/home/pi/arducam/album-V2/IMG_1593336731.png,small
5,8030.19664,111312.38501,38.07227,0.7808,7864.64723,5221.09326,0,1.021049820183734,up,/home/pi/arducam/album-V2/IMG_1593336733.png,small
6,5221.09326,95480.00244,32.15234,0.76789,8030.19664,2757.55731,-1,0.65018249167059,down,/home/pi/arducam/album-V2/IMG_1593336735.png,small
7,2757.55731,64271.7937,22.77954,0.60856,5221.09326,1510.47974,-2,0.528157068391458,down,/home/pi/arducam/album-V2/IMG_1593336738.png,small
8,1510.47974,40996.62659,16.02905,0.55058,2757.55731,762.24796,-3,0.5477600536251411,down,/home/pi/arducam/album-V2/IMG_1593336740.png,big
9,762.24796,25785.19531,12.24951,0.42098,1510.47974,509.04922,-4,0.5046396451500899,down,/home/pi/arducam/album-V2/IMG_1593336742.png,big
10,509.04922,19456.77417,10.11023,0.36671,762.24796,509.04922,-5,0.6678262805714822,down,/home/pi/arducam/album-V2/IMG_1593336745.png,big
1,9521.22653,156218.28992,40.22327,0.70341,9521.22653,9422.18448,4,0,up,/home/pi/arducam/album-V2/IMG_1593336840.png,big
2,9422.18448,154512.03467,39.06067,0.68039,9521.22653,9447.41321,3,0.9895977635141929,down,/home/pi/arducam/album-V2/IMG_1593336842.png,big
3,9447.41321,157923.37732,40.4032,0.67552,9422.18448,10248.06099,2,1.002677588201924,up,/home/pi/arducam/album-V2/IMG_1593336844.png,small
4,10248.06099,162902.74829,39.36438,0.6597,9447.41321,11376.35067,1,1.08474783120024,up,/home/pi/arducam/album-V2/IMG_1593336847.png,small
5,11376.35067,173477.50623,39.74243,0.62857,10248.06099,6565.00692,0,1.110097869353137,up,/home/pi/arducam/album-V2/IMG_1593336849.png,small
6,6565.00692,137247.37927,36.84521,0.60291,11376.35067,3631.88788,-1,0.577074943488886,down,/home/pi/arducam/album-V2/IMG_1593336851.png,small
7,3631.88788,99387.81982,26.67456,0.41509,6565.00692,1926.77976,-2,0.5532192005671184,down,/home/pi/arducam/album-V2/IMG_1593336854.png,small
8,1926.77976,65424.7749,19.07117,0.34675,3631.88788,1011.11316,-3,0.5305174123381804,down,/home/pi/arducam/album-V2/IMG_1593336856.png,big
9,1011.11316,41956.42078,13.9646,0.27626,1926.77976,702.63772,-4,0.5247684146318831,down,/home/pi/arducam/album-V2/IMG_1593336858.png,big
10,702.63772,32261.00232,11.87073,0.25953,1011.11316,702.63772,-5,0.6949150182161609,down,/home/pi/arducam/album-V2/IMG_1593336861.png,big
1,10987.86322,157097.30176,41.38892,0.73143,10987.86322,11000.81825,3,0,up,/home/pi/arducam/album-V2/IMG_1593336885.png,big
2,11000.81825,157798.07117,41.04236,0.75522,10987.86322,11057.98853,2,1.0011790308762145,up,/home/pi/arducam/album-V2/IMG_1593336887.png,small
3,11057.98853,158876.02112,41.45728,0.73946,11000.81825,11705.71341,1,1.005196911602462,up,/home/pi/arducam/album-V2/IMG_1593336889.png,small
4,11705.71341,163018.71631,40.71167,0.7312,11057.98853,11466.79018,0,1.0585752895513267,up,/home/pi/arducam/album-V2/IMG_1593336892.png,small
5,11466.79018,165524.96399,41.19312,0.724,11705.71341,6383.20886,-1,0.9795891782387315,down,/home/pi/arducam/album-V2/IMG_1593336894.png,small
6,6383.20886,124688.1814,35.65271,0.72222,11466.79018,3270.14042,-2,0.5566691951103617,down,/home/pi/arducam/album-V2/IMG_1593336896.png,small
7,3270.14042,81967.58838,25.00952,0.52131,6383.20886,1527.48279,-3,0.5123035281662396,down,/home/pi/arducam/album-V2/IMG_1593336899.png,big
8,1527.48279,48573.01172,17.08643,0.43612,3270.14042,775.66069,-4,0.4671000611037981,down,/home/pi/arducam/album-V2/IMG_1593336901.png,big
9,775.66069,30020.16516,12.23303,0.35692,1527.48279,530.76231,-5,0.5078032270334123,down,/home/pi/arducam/album-V2/IMG_1593336903.png,big
10,530.76231,22430.86609,10.25232,0.32787,775.66069,530.76231,-6,0.6842712501003498,down,/home/pi/arducam/album-V2/IMG_1593336906.png,big
1,7261.76294,107326.24597,23.50781,0.46168,7261.76294,7216.78677,3,0,up,/home/pi/arducam/album-V2/IMG_1593337212.png,big
2,7216.78677,107462.36609,23.42773,0.45539,7261.76294,7218.82447,2,0.9938064392391195,down,/home/pi/arducam/album-V2/IMG_1593337214.png,small
3,7218.82447,107729.74023,23.45288,0.46296,7216.78677,8271.90612,1,1.0002823555780351,up,/home/pi/arducam/album-V2/IMG_1593337216.png,small
4,8271.90612,112810.37732,24.00378,0.48799,7218.82447,8078.89301,0,1.1458799357674367,up,/home/pi/arducam/album-V2/IMG_1593337219.png,small
5,8078.89301,113361.46997,23.61499,0.4803,8271.90612,3952.23823,-1,0.9766664288496543,down,/home/pi/arducam/album-V2/IMG_1593337221.png,small
6,3952.23823,99102.45764,18.77771,0.3183,8078.89301,1791.01681,-2,0.48920541776057014,down,/home/pi/arducam/album-V2/IMG_1593337224.png,small
7,1791.01681,80806.19397,13.59961,0.15243,3952.23823,1137.81678,-3,0.45316519545938405,down,/home/pi/arducam/album-V2/IMG_1593337226.png,big
8,1137.81678,70894.51379,11.32629,0.05964,1791.01681,815.98127,-4,0.6352909551976791,down,/home/pi/arducam/album-V2/IMG_1593337228.png,big
9,815.98127,57599.99402,9.38733,0.04305,1137.81678,689.42642,-5,0.7171464548097102,down,/home/pi/arducam/album-V2/IMG_1593337231.png,big
10,689.42642,50888.23083,8.47327,0.04075,815.98127,689.42642,-6,0.8449047120897762,down,/home/pi/arducam/album-V2/IMG_1593337233.png,big
1,7785.29527,118565.37756,25.672,0.49831,7785.29527,7890.22192,4,0,up,/home/pi/arducam/album-V2/IMG_1593337634.png,big
2,7890.22192,121438.85217,25.85486,0.50596,7785.29527,7851.09244,3,1.0134775427727611,up,/home/pi/arducam/album-V2/IMG_1593337637.png,big
3,7851.09244,121077.83398,25.82104,0.50164,7890.22192,8442.90656,2,0.9950407630613259,down,/home/pi/arducam/album-V2/IMG_1593337639.png,small
4,8442.90656,121134.29126,26.27441,0.52446,7851.09244,8447.462,1,1.0753798435724442,up,/home/pi/arducam/album-V2/IMG_1593337641.png,small
5,8447.462,123495.15833,25.90088,0.49527,8442.90656,4327.29488,0,1.000539558263215,up,/home/pi/arducam/album-V2/IMG_1593337644.png,small
6,4327.29488,112697.20935,20.01172,0.30136,8447.462,1937.4976,-1,0.5122597627547778,down,/home/pi/arducam/album-V2/IMG_1593337646.png,small
7,1937.4976,89545.6825,14.3645,0.06271,4327.29488,1238.18809,-2,0.447738749895408,down,/home/pi/arducam/album-V2/IMG_1593337648.png,small
8,1238.18809,77094.64746,11.82178,0.02068,1937.4976,905.88237,-3,0.6390656122619198,down,/home/pi/arducam/album-V2/IMG_1593337651.png,big
9,905.88237,61838.49097,9.82959,0.01973,1238.18809,769.82624,-4,0.731619353566872,down,/home/pi/arducam/album-V2/IMG_1593337653.png,big
10,769.82624,54421.08044,8.80176,0.01703,905.88237,769.82624,-5,0.8498081710101059,down,/home/pi/arducam/album-V2/IMG_1593337656.png,big
1,9840.11261,147916.78235,29.00793,0.41928,9840.11261,9428.79105,4,0,up,/home/pi/arducam/album-V2/IMG_1593337799.png,big
2,9428.79105,142982.24036,28.646,0.42341,9840.11261,9479.76646,3,0.9581995068245464,down,/home/pi/arducam/album-V2/IMG_1593337801.png,big
3,9479.76646,143390.55298,28.74341,0.43702,9428.79105,10439.80241,2,1.0054063569475327,up,/home/pi/arducam/album-V2/IMG_1593337803.png,small
4,10439.80241,145639.46851,29.5061,0.44558,9479.76646,10522.98689,1,1.1012721098194649,up,/home/pi/arducam/album-V2/IMG_1593337806.png,small
